"name"	"gender"	"age"	"competition"	"stage_name"	"stage_num"	"date"	"order_stage"	"order_day"	"order_session"	"local_time"	"got_through"
"Starikov Vitaly"	"M"	26	"Queen Elisabeth Competition Piano 2021"	"Final"	3	05/24/21	1	1	1	08:00:00 PM	1
"Sakata Tomoki"	"M"	28	"Queen Elisabeth Competition Piano 2021"	"Final"	3	05/25/21	2	1	1	08:00:00 PM	1
"Mukawa Keigo"	"M"	28	"Queen Elisabeth Competition Piano 2021"	"Final"	3	05/26/21	3	1	1	08:00:00 PM	1
"Redkin Sergei"	"M"	30	"Queen Elisabeth Competition Piano 2021"	"Final"	3	05/27/21	4	1	1	08:00:00 PM	1
"Sin Dmitry"	"M"	27	"Queen Elisabeth Competition Piano 2021"	"Final"	3	05/28/21	5	1	1	08:00:00 PM	1
"Fournel Jonathan"	"M"	28	"Queen Elisabeth Competition Piano 2021"	"Final"	3	05/29/21	6	1	1	08:00:00 PM	1
"Mao Xuanyi"	"F"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	1	1	1	10:00:00 AM	0
"Marut Tomasz"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	2	2	2	10:30:00 AM	0
"Mei Yupeng"	"M"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	3	3	3	11:00:00 AM	0
"Mun Arsenii"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	4	4	4	11:30:00 AM	1
"Nehring Szymon"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	5	5	5	12:30:00 PM	1
"Nguyen Viet Trung"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	6	6	6	01:00:00 PM	1
"Osokins Georgijs"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	7	7	7	01:30:00 PM	1
"Ozel Evren"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	8	8	8	02:00:00 PM	1
"Pacholec Kamil"	"M"	23	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	9	9	9	02:30:00 PM	1
"Park Jinhyung"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	10	10	1	05:00:00 PM	0
"Park Yeonmin"	"F"	31	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	11	11	2	05:30:00 PM	0
"Pawlak Piotr"	"M"	23	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	12	12	3	06:00:00 PM	0
"Pierdomenico Leonardo"	"M"	29	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	13	13	4	06:30:00 PM	0
"Pietrzak Zuzanna"	"F"	24	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	14	14	5	07:30:00 PM	0
"Rao Hao"	"M"	17	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	15	15	6	08:00:00 PM	1
"Ruan Yangyang"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	16	16	7	08:30:00 PM	0
"Sawada Sohgo"	"M"	23	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	17	17	8	09:00:00 PM	1
"Sham Aristo"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/03/21	18	18	9	09:30:00 PM	1
"Shindo Miyu"	"F"	19	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	19	1	1	10:00:00 AM	1
"Smith Talon"	"M"	19	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	20	2	2	10:30:00 AM	1
"Sorita Kyohei"	"M"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	21	3	3	11:00:00 AM	1
"Su Szu Yu"	"F"	23	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	22	4	4	11:30:00 AM	1
"Sumino Hayato"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	23	5	5	12:30:00 PM	1
"Sun Yutong"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	24	6	6	01:00:00 PM	1
"Świgut Aleksandra"	"F"	29	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	25	7	7	01:30:00 PM	0
"Takeda Rikono"	"F"	28	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	26	8	8	02:00:00 PM	0
"Tie ShunShun"	"M"	21	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	27	9	9	02:30:00 PM	0
"Tuan Sarah"	"F"	19	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	28	10	1	05:00:00 PM	0
"Ushida Tomoharu"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	29	11	2	05:30:00 PM	1
"Wang Zitong"	"F"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	30	12	3	06:00:00 PM	0
"Wei Zijian"	"M"	23	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	31	13	4	06:30:00 PM	0
"Wieczorek Marcin"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	32	14	5	07:30:00 PM	0
"Wierciński Andrzej"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	33	15	6	08:00:00 PM	1
"Wong Victoria"	"F"	24	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	34	16	7	08:30:00 PM	0
"Wu Yuchong"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	35	17	8	09:00:00 PM	1
"Xie Lingfei (Stephan)"	"M"	21	"18th Chopin Piano Competition"	"Stage 1"	2	10/04/21	36	18	9	09:30:00 PM	1
"Xu Zi"	"M"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	37	1	1	10:00:00 AM	1
"Yang Yuanfan"	"M"	24	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	38	2	2	10:30:00 AM	0
"Yasko Anastasia"	"F"	30	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	39	3	3	11:00:00 AM	0
"Zenin Andrey"	"M"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	40	4	4	11:30:00 AM	0
"Zhang Boao"	"M"	18	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	41	5	5	12:30:00 PM	0
"Zhao Yilan"	"F"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	42	6	6	01:00:00 PM	0
"Zhao Ziji Zoé"	"F"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	43	7	7	01:30:00 PM	0
"Alexewicz Piotr"	"M"	21	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	44	8	8	02:00:00 PM	1
"Armellini Leonora"	"F"	29	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	45	9	9	02:30:00 PM	1
"Bui J J Jun Li"	"M"	17	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	46	10	1	05:00:00 PM	1
"Candotti Michelle"	"F"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	47	11	2	05:30:00 PM	1
"Chang Kai Min"	"M"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	48	12	3	06:00:00 PM	1
"Chen Junhui"	"M"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	49	13	4	06:30:00 PM	0
"Chen Xuehong"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	50	14	5	07:30:00 PM	1
"Chen Zixi"	"M"	19	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	51	15	6	08:00:00 PM	0
"Choi Hyounglok"	"M"	28	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	52	16	7	08:30:00 PM	1
"Crema Federico Gad"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/05/21	53	17	8	09:00:00 PM	1
"Dąbek Aleksandra Hortensja"	"F"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	54	1	1	10:00:00 AM	0
"Ferro Alberto"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	55	2	2	10:30:00 AM	1
"Furumi Yasuko"	"F"	23	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	56	3	3	11:00:00 AM	1
"Gadijev Alexander"	"M"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	57	4	4	11:30:00 AM	1
"Gagliano Avery"	"F"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	58	5	5	12:30:00 PM	1
"García García Martín"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	59	6	6	01:00:00 PM	1
"Gevorgyan Eva"	"F"	17	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	60	7	7	01:30:00 PM	1
"Buajasan Jorge González"	"M"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	61	8	8	02:00:00 PM	0
"Goranko Joanna"	"F"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	62	9	9	02:30:00 PM	0
"Guo Chelsea"	"F"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	63	10	1	05:00:00 PM	0
"Guo Eric"	"M"	19	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	64	11	2	05:30:00 PM	0
"Hara Saaya"	"F"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	65	12	3	06:00:00 PM	0
"Hou Yifan"	"M"	17	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	66	13	4	06:30:00 PM	0
"Hsieh Wei Ting"	"F"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	67	14	5	07:30:00 PM	1
"Igarashi Kaoruko"	"F"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	68	15	6	08:00:00 PM	0
"Imai Riko"	"F"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	69	16	7	08:30:00 PM	0
"Ito Junichi"	"M"	30	"18th Chopin Piano Competition"	"Stage 1"	2	10/06/21	70	17	8	09:00:00 PM	0
"Iwai Asaki"	"F"	21	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	71	1	1	10:00:00 AM	0
"Jittakarn San"	"M"	29	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	72	2	2	10:30:00 AM	0
"Ka Joo Yeon"	"F"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	73	3	3	11:00:00 AM	0
"Kałduński Adam"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	74	4	4	11:30:00 AM	1
"Khozyainov Nikolay"	"M"	29	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	75	5	5	12:30:00 PM	1
"Kim Su Yeon"	"F"	27	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	76	6	6	01:00:00 PM	1
"Kobayashi Aimi"	"F"	26	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	77	7	7	01:30:00 PM	1
"Krzyżowski Mateusz"	"M"	22	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	78	8	8	02:00:00 PM	1
"Kuszlik Jakub"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	79	9	9	02:30:00 PM	1
"Kyomasu Shushi"	"M"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	80	10	1	05:00:00 PM	1
"Lee Hyuk"	"M"	21	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	81	11	2	05:30:00 PM	1
"Lee Jaeyoon"	"F"	24	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	82	12	3	06:00:00 PM	0
"Li Xiaoxuan"	"M"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	83	13	4	06:30:00 PM	0
"Liu Bruce (Xiaoyu)"	"M"	24	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	84	14	5	07:30:00 PM	1
"Łozowska Julia"	"F"	20	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	85	15	6	08:00:00 PM	0
"Peng Jiana"	"F"	25	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	86	16	7	08:30:00 PM	0
"Wang Chao"	"M"	31	"18th Chopin Piano Competition"	"Stage 1"	2	10/07/21	87	17	8	09:00:00 PM	0
"Mun Arsenii"	"M"	22	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	1	1	1	10:00:00 AM	0
"Nehring Szymon"	"M"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	2	2	2	10:40:00 AM	1
"Nguyen Viet Trung"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	3	3	3	11:20:00 AM	0
"Osokins Georgijs"	"M"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	4	4	4	12:30:00 PM	0
"Ozel Evren"	"M"	22	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	5	5	5	01:10:00 PM	0
"Pacholec Kamil"	"M"	23	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	6	6	6	01:50:00 PM	1
"Rao Hao"	"M"	17	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	7	7	1	05:00:00 PM	1
"Sawada Sohgo"	"M"	23	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	8	8	2	05:40:00 PM	0
"Sham Aristo"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	9	9	3	06:20:00 PM	0
"Shindo Miyu"	"F"	19	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	10	10	4	07:30:00 PM	1
"Smith Talon"	"M"	19	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	11	11	5	08:10:00 PM	0
"Sorita Kyohei"	"M"	27	"18th Chopin Piano Competition"	"Stage 2"	3	10/09/21	12	12	6	08:50:00 PM	1
"Su Szu Yu"	"F"	23	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	13	1	1	10:00:00 AM	0
"Sumino Hayato"	"M"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	14	2	2	10:40:00 AM	1
"Sun Yutong"	"M"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	15	3	3	11:20:00 AM	0
"Ushida Tomoharu"	"M"	22	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	16	4	4	12:30:00 PM	0
"Wierciński Andrzej"	"M"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	17	5	5	01:10:00 PM	1
"Wu Yuchong"	"M"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	18	6	6	01:50:00 PM	0
"Xie Lingfei (Stephan)"	"M"	21	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	19	7	1	05:00:00 PM	0
"Xu Zi"	"M"	27	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	20	8	2	05:40:00 PM	0
"Alexewicz Piotr"	"M"	21	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	21	9	3	06:20:00 PM	1
"Armellini Leonora"	"F"	29	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	22	10	4	07:30:00 PM	1
"Bui J J Jun Li"	"M"	17	"18th Chopin Piano Competition"	"Stage 2"	3	10/10/21	23	11	5	08:10:00 PM	1
"Candotti Michelle"	"F"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	24	1	1	10:00:00 AM	1
"Chang Kai Min"	"M"	20	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	25	2	2	10:40:00 AM	0
"Chen Xuehong"	"M"	22	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	26	3	3	11:20:00 AM	0
"Choi Hyounglok"	"M"	28	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	27	4	4	12:30:00 PM	0
"Crema Federico Gad"	"M"	22	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	28	5	5	01:10:00 PM	0
"Ferro Alberto"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	29	6	6	01:50:00 PM	0
"Furumi Yasuko"	"F"	23	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	30	7	1	05:00:00 PM	1
"Gadijev Alexander"	"M"	27	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	31	8	2	05:40:00 PM	1
"Gagliano Avery"	"F"	20	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	32	9	3	06:20:00 PM	1
"García García Martín"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	33	10	4	07:30:00 PM	1
"Gevorgyan Eva"	"F"	17	"18th Chopin Piano Competition"	"Stage 2"	3	10/11/21	34	11	5	08:10:00 PM	1
"Hsieh Wei Ting"	"F"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	35	1	1	10:00:00 AM	0
"Kałduński Adam"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	36	2	2	10:40:00 AM	0
"Khozyainov Nikolay"	"M"	29	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	37	3	3	11:20:00 AM	1
"Kim Su Yeon"	"F"	27	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	38	4	4	12:30:00 PM	1
"Kobayashi Aimi"	"F"	26	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	39	5	5	01:10:00 PM	1
"Krzyżowski Mateusz"	"M"	22	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	40	6	6	01:50:00 PM	1
"Kuszlik Jakub"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	41	7	1	05:00:00 PM	1
"Kyomasu Shushi"	"M"	25	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	42	8	2	05:40:00 PM	0
"Lee Hyuk"	"M"	21	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	43	9	3	06:20:00 PM	1
"Liu Bruce (Xiaoyu)"	"M"	24	"18th Chopin Piano Competition"	"Stage 2"	3	10/12/21	44	10	4	07:30:00 PM	1
"Nehring Szymon"	"M"	26	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	1	1	1	10:00:00 AM	0
"Pacholec Kamil"	"M"	23	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	2	2	2	11:00:00 AM	1
"Rao Hao"	"M"	17	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	3	3	3	12:20:00 PM	1
"Shindo Miyu"	"F"	19	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	4	4	4	01:20:00 PM	0
"Sorita Kyohei"	"M"	27	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	5	5	1	05:00:00 PM	1
"Sumino Hayato"	"M"	26	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	6	6	2	06:00:00 PM	0
"Wierciński Andrzej"	"M"	26	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	7	7	3	07:20:00 PM	0
"Alexewicz Piotr"	"M"	21	"18th Chopin Piano Competition"	"Stage 3"	4	10/14/21	8	8	4	08:20:00 PM	0
"Armellini Leonora"	"F"	29	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	9	1	1	10:00:00 AM	1
"Bui J J Jun Li"	"M"	17	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	10	2	2	11:00:00 AM	1
"Candotti Michelle"	"F"	25	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	11	3	3	12:20:00 PM	0
"Furumi Yasuko"	"F"	23	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	12	4	4	01:20:00 PM	0
"Gadijev Alexander"	"M"	27	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	13	5	1	05:00:00 PM	1
"Gagliano Avery"	"F"	20	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	14	6	2	06:00:00 PM	0
"García García Martín"	"M"	25	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	15	7	3	07:20:00 PM	1
"Gevorgyan Eva"	"F"	17	"18th Chopin Piano Competition"	"Stage 3"	4	10/15/21	16	8	4	08:20:00 PM	1
"Khozyainov Nikolay"	"M"	29	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	17	1	1	10:00:00 AM	0
"Kim Su Yeon"	"F"	27	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	18	2	2	11:00:00 AM	0
"Kobayashi Aimi"	"F"	26	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	19	3	3	12:20:00 PM	1
"Krzyżowski Mateusz"	"M"	22	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	20	4	4	01:20:00 PM	0
"Kuszlik Jakub"	"M"	25	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	21	5	1	05:00:00 PM	1
"Lee Hyuk"	"M"	21	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	22	6	2	06:00:00 PM	1
"Liu Bruce (Xiaoyu)"	"M"	24	"18th Chopin Piano Competition"	"Stage 3"	4	10/16/21	23	7	3	07:20:00 PM	1
"Pacholec Kamil"	"M"	23	"18th Chopin Piano Competition"	"Final"	5	10/18/21	1	1	1	06:00:00 PM	0
"Rao Hao"	"M"	17	"18th Chopin Piano Competition"	"Final"	5	10/18/21	2	2	2	06:40:00 PM	0
"Sorita Kyohei"	"M"	27	"18th Chopin Piano Competition"	"Final"	5	10/18/21	3	3	3	07:50:00 PM	1
"Armellini Leonora"	"M"	29	"18th Chopin Piano Competition"	"Final"	5	10/18/21	4	4	4	08:30:00 PM	1
"Bui J J Jun Li"	"M"	17	"18th Chopin Piano Competition"	"Final"	5	10/19/21	5	1	1	06:00:00 PM	1
"Gadijev Alexander"	"M"	27	"18th Chopin Piano Competition"	"Final"	5	10/19/21	6	2	2	06:40:00 PM	1
"García García Martín"	"M"	25	"18th Chopin Piano Competition"	"Final"	5	10/19/21	7	3	3	07:50:00 PM	1
"Gevorgyan Eva"	"M"	17	"18th Chopin Piano Competition"	"Final"	5	10/19/21	8	4	4	08:30:00 PM	0
"Kobayashi Aimi"	"F"	26	"18th Chopin Piano Competition"	"Final"	5	10/20/21	9	1	1	06:00:00 PM	1
"Kuszlik Jakub"	"M"	25	"18th Chopin Piano Competition"	"Final"	5	10/20/21	10	2	2	06:40:00 PM	1
"Lee Hyuk"	"M"	21	"18th Chopin Piano Competition"	"Final"	5	10/20/21	11	3	3	07:50:00 PM	0
"Liu Bruce (Xiaoyu)"	"M"	24	"18th Chopin Piano Competition"	"Final"	5	10/20/21	12	4	4	08:30:00 PM	1
"Osokins Georgijs"	"M"	27	"Cliburn 2022"	"Preliminary"	1	06/02/22	1	1	1	10:00:00 AM	0
"Kliuchereva Elizaveta"	"F"	23	"Cliburn 2022"	"Preliminary"	1	06/02/22	2	2	2	10:45:00 AM	0
"Liu Ziyu"	"M"	24	"Cliburn 2022"	"Preliminary"	1	06/02/22	3	3	3	11:45:00 AM	0
"Mak Jonathan"	"M"	25	"Cliburn 2022"	"Preliminary"	1	06/02/22	4	4	1	02:30:00 PM	0
"Geniushene Anna"	"F"	31	"Cliburn 2022"	"Preliminary"	1	06/02/22	5	5	2	03:15:00 PM	1
"Li Andrew"	"M"	22	"Cliburn 2022"	"Preliminary"	1	06/02/22	6	6	3	04:15:00 PM	1
"Linnik Denis"	"M"	26	"Cliburn 2022"	"Preliminary"	1	06/02/22	7	7	4	05:00:00 PM	1
"An Tianxu"	"M"	23	"Cliburn 2022"	"Preliminary"	1	06/02/22	8	8	1	07:30:00 PM	0
"Gusev Arseniy"	"M"	23	"Cliburn 2022"	"Preliminary"	1	06/02/22	9	9	2	08:15:00 PM	0
"Kamei Masaya"	"M"	20	"Cliburn 2022"	"Preliminary"	1	06/02/22	10	10	3	09:15:00 PM	1
"Stephenson Clayton"	"M"	23	"Cliburn 2022"	"Preliminary"	1	06/03/22	11	1	1	10:00:00 AM	1
"Cai Yangrui"	"M"	21	"Cliburn 2022"	"Preliminary"	1	06/03/22	12	2	2	10:45:00 AM	0
"Tanin Sergey"	"M"	26	"Cliburn 2022"	"Preliminary"	1	06/03/22	13	3	3	11:45:00 AM	0
"Smit Albert Cano"	"M"	25	"Cliburn 2022"	"Preliminary"	1	06/03/22	14	4	1	02:30:00 PM	1
"Yoshimi Yuki"	"M"	22	"Cliburn 2022"	"Preliminary"	1	06/03/22	15	5	2	03:15:00 PM	1
"Starikov Vitaly"	"M"	27	"Cliburn 2022"	"Preliminary"	1	06/03/22	16	6	3	04:15:00 PM	0
"Zang Xiaolu"	"M"	22	"Cliburn 2022"	"Preliminary"	1	06/03/22	17	7	4	05:00:00 PM	0
"Khandohi Uladzislau"	"M"	20	"Cliburn 2022"	"Preliminary"	1	06/03/22	18	8	1	07:30:00 PM	1
"Granata Francesco"	"M"	23	"Cliburn 2022"	"Preliminary"	1	06/03/22	19	9	2	08:15:00 PM	0
"Sun Yutong"	"M"	26	"Cliburn 2022"	"Preliminary"	1	06/03/22	20	10	3	09:15:00 PM	1
