"name"	"gender"	"age"	"competition"	"stage_name"	"stage_num"	"date"	"order_stage"	"order_day"	"order_session"	"local_time"	"got_through"
"Lee Shuan Hern"	"M"	19	"Cliburn 2022"	"Preliminary"	1	06/04/22	21	1	1	10:00:00 AM	0
"Tadokoro Marcel"	"M"	28	"Cliburn 2022"	"Preliminary"	1	06/04/22	22	2	2	10:45:00 AM	1
"Crema Federico Gad"	"M"	23	"Cliburn 2022"	"Preliminary"	1	06/04/22	23	3	3	11:45:00 AM	1
"Kim Hong Gi"	"M"	30	"Cliburn 2022"	"Preliminary"	1	06/04/22	24	4	1	02:30:00 PM	1
"Liu Kate"	"F"	28	"Cliburn 2022"	"Preliminary"	1	06/04/22	25	5	2	03:15:00 PM	1
"Park Jinhyung"	"M"	26	"Cliburn 2022"	"Preliminary"	1	06/04/22	26	6	3	04:15:00 PM	1
"Choni Dmytro"	"M"	28	"Cliburn 2022"	"Preliminary"	1	06/04/22	27	7	4	05:00:00 PM	1
"Shin Changyong"	"M"	28	"Cliburn 2022"	"Preliminary"	1	06/04/22	28	8	1	07:30:00 PM	1
"Shmukler Ilya"	"M"	27	"Cliburn 2022"	"Preliminary"	1	06/04/22	29	9	2	08:15:00 PM	1
"Lim Yunchan"	"M"	18	"Cliburn 2022"	"Preliminary"	1	06/04/22	30	10	3	09:15:00 PM	1
"Geniushene Anna"	"F"	31	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	1	1	1	10:00:00 AM	1
"Li Andrew"	"M"	22	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	2	2	2	10:45:00 AM	0
"Linnik Denis"	"M"	26	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	3	3	3	11:45:00 AM	0
"Kamei Masaya"	"M"	20	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	4	4	1	02:30:00 PM	1
"Stephenson Clayton"	"M"	23	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	5	5	2	03:15:00 PM	1
"Smit Albert Cano"	"M"	25	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	6	6	3	04:15:00 PM	0
"Yoshimi Yuki"	"M"	22	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	7	7	1	07:30:00 PM	0
"Khandohi Uladzislau"	"M"	20	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	8	8	2	08:15:00 PM	1
"Sun Yutong"	"M"	26	"Cliburn 2022"	"Quarterfinal"	2	06/05/22	9	9	3	09:15:00 PM	1
"Tadokoro Marcel"	"M"	28	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	10	1	1	10:00:00 AM	1
"Crema Federico Gad"	"M"	23	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	11	2	2	10:45:00 AM	0
"Kim Hong Gi"	"M"	30	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	12	3	3	11:45:00 AM	1
"Liu Kate"	"F"	28	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	13	4	1	02:30:00 PM	0
"Park Jinhyung"	"M"	26	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	14	5	2	03:15:00 PM	1
"Choni Dmytro"	"M"	28	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	15	6	3	04:15:00 PM	1
"Shin Changyong"	"M"	28	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	16	7	1	07:30:00 PM	1
"Shmukler Ilya"	"M"	27	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	17	8	2	08:15:00 PM	1
"Lim Yunchan"	"M"	18	"Cliburn 2022"	"Quarterfinal"	2	06/06/22	18	9	3	09:15:00 PM	1
"Sun Yutong"	"M"	26	"Cliburn 2022"	"Semifinal – recital"	3	06/08/22	1	1	1	07:30:00 PM	0
"Kamei Masaya"	"M"	20	"Cliburn 2022"	"Semifinal – recital"	3	06/08/22	2	2	2	08:50:00 PM	0
"Stephenson Clayton"	"M"	23	"Cliburn 2022"	"Semifinal – recital"	3	06/09/22	3	1	1	02:30:00 PM	1
"Shin Changyong"	"M"	28	"Cliburn 2022"	"Semifinal – recital"	3	06/09/22	4	2	2	03:50:00 PM	0
"Kim Hong Gi"	"M"	30	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/09/22	1	3	1	07:30:00 PM	0
"Tadokoro Marcel"	"M"	28	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/09/22	2	4	2		0
"Khandohi Uladzislau"	"M"	20	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/09/22	3	5	3		1
"Dmytro Choni"	"M"	28	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/09/22	4	6	4		1
"Lim Yunchan"	"M"	18	"Cliburn 2022"	"Semifinal – recital"	3	06/10/22	5	1	1	02:30:00 PM	1
"Shmukler Ilya"	"M"	27	"Cliburn 2022"	"Semifinal – recital"	3	06/10/22	6	2	2	03:50:00 PM	1
"Sun Yutong"	"M"	26	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/10/22	5	3	1	07:30:00 PM	0
"Kamei Masaya"	"M"	20	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/10/22	6	4	2		0
"Park Jinhyung"	"M"	26	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/10/22	7	5	3		0
"Geniushene Anna"	"F"	31	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/10/22	8	6	4		1
"Kim Hong Gi"	"M"	30	"Cliburn 2022"	"Semifinal – recital"	3	06/11/22	7	1	1	02:30:00 PM	0
"Tadokoro Marcel"	"M"	28	"Cliburn 2022"	"Semifinal – recital"	3	06/11/22	8	2	2	03:50:00 PM	0
"Stephenson Clayton"	"M"	23	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/11/22	9	3	1	07:30:00 PM	1
"Shin Changyong"	"M"	28	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/11/22	10	4	2		0
"Lim Yunchan"	"M"	18	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/11/22	11	5	3		1
"Shmukler Ilya"	"M"	27	"Cliburn 2022"	"Semifinal – Mozart concerto"	3	06/11/22	12	6	4		1
"Khandohi Uladzislau"	"M"	20	"Cliburn 2022"	"Semifinal – recital"	3	06/12/22	9	1	1	02:30:00 PM	1
"Choni Dmytro"	"M"	28	"Cliburn 2022"	"Semifinal – recital"	3	06/12/22	10	2	2	03:50:00 PM	1
"Park Jinhyung"	"M"	26	"Cliburn 2022"	"Semifinal – recital"	3	06/12/22	11	3	1	07:30:00 PM	0
"Geniushene Anna"	"F"	31	"Cliburn 2022"	"Semifinal – recital"	3	06/12/22	12	4	2	08:50:00 PM	1
"Lim Yunchan"	"M"	18	"Cliburn 2022"	"Final 1"	4	06/14/22	1	1	1	07:30:00 PM	1
"Shmukler Ilya"	"M"	27	"Cliburn 2022"	"Final 1"	4	06/14/22	2	2	2		0
"Stephenson Clayton"	"M"	23	"Cliburn 2022"	"Final 1"	4	06/14/22	3	3	3		0
"Khandohi Uladzislau"	"M"	20	"Cliburn 2022"	"Final 1"	4	06/15/22	4	1	1	07:30:00 PM	0
"Geniushene Anna"	"F"	31	"Cliburn 2022"	"Final 1"	4	06/15/22	5	2	2		1
"Choni Dmytro"	"M"	28	"Cliburn 2022"	"Final 1"	4	06/15/22	6	3	3		1
"Stephenson Clayton"	"M"	23	"Cliburn 2022"	"Final 2"	4	06/17/22	1	1	1	07:30:00 PM	0
"Shmukler Ilya"	"M"	27	"Cliburn 2022"	"Final 2"	4	06/17/22	2	2	2		0
"Lim Yunchan"	"M"	18	"Cliburn 2022"	"Final 2"	4	06/17/22	3	3	3		1
"Choni Dmytro"	"M"	28	"Cliburn 2022"	"Final 2"	4	06/18/22	4	1	1	07:30:00 PM	1
"Khandohi Uladzislau"	"M"	20	"Cliburn 2022"	"Final 2"	4	06/18/22	5	2	2		0
"Geniushene Anna"	"F"	31	"Cliburn 2022"	"Final 2"	4	06/18/22	6	3	3		1
"Makhamedrikova Anastasia"	"F"		"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	1	1	1	03:00:00 PM	0
"Trushechkin Alexey"	"M"		"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	2	2	2	03:35:00 PM	0
"Yakhlakova Marina"	"F"	31	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	3	3	3	04:30:00 PM	0
"Korchagin Stanislav"	"M"	29	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	4	4	4	05:05:00 PM	1
"Romanchukevich Gleb-Joseph"	"M"	21	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	5	5	1	07:00:00 PM	0
"Khachikyan Konstantin"	"M"	27	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	6	6	2	07:35:00 PM	1
"Tarasevich-Nikolayev Arseny"	"M"	29	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	7	7	3	08:30:00 PM	1
"Ivanov Andrey"	"M"		"Rachmaninoff International Competition 2022"	"Round 1"	1	06/16/22	8	8	4	09:05:00 PM	0
"Malinin Valentin"	"M"	21	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	9	1	1	03:00:00 PM	0
"Glazova Lyubov"	"F"	22	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	10	2	2	03:35:00 PM	0
"Zhang Boao"	"M"	19	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	11	3	3	04:30:00 PM	1
"Bessonov Ivan"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	12	4	4	05:05:00 PM	1
"Iatcekiw Estefan Vergara"	"M"	18	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	13	5	1	07:00:00 PM	1
"Xie Lingfei (Stephan)"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	14	6	2	07:35:00 PM	0
"Yashkin Anton"	"M"	24	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	15	7	3	08:30:00 PM	0
"Papoyan Ilya"	"M"	21	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/17/22	16	8	4	09:05:00 PM	1
"Gevorgyan Eva"	"F"	18	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	17	1	1	03:00:00 PM	1
"Lynov Philipp"	"M"	23	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	18	2	2	03:35:00 PM	1
"Sin Dmitry"	"M"	28	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	19	3	3	04:30:00 PM	1
"Rudenko Philipp"	"M"	20	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	20	4	4	05:05:00 PM	1
"Grot Anna"	"F"		"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	21	5	1	07:00:00 PM	0
"Mao Xuanyi"	"F"	27	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	22	6	2	07:35:00 PM	1
"Zhu Yuanheng"	"M"	18	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	23	7	3	08:30:00 PM	0
"Klyuchko Alexander"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 1"	1	06/18/22	24	8	4	09:05:00 PM	1
"Korchagin Stanislav"	"M"	29	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	1	1	1	02:00:00 PM	0
"Khachikyan Konstantin"	"M"	27	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	2	2	2	03:00:00 PM	1
"Tarasevich-Nikolayev Arseny"	"M"	29	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	3	3	3	04:30:00 PM	1
"Zhang Boao"	"M"	19	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	4	4	4	05:30:00 PM	0
"Bessonov Ivan"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	5	5	5	07:00:00 PM	1
"Iatcekiw Estefan Vergara"	"M"	18	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	6	6	6	08:00:00 PM	1
"Papoyan Ilya"	"M"	21	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/19/22	7	7	7	09:15:00 PM	1
"Gevorgyan Eva"	"F"	18	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/20/22	8	1	1	02:00:00 PM	1
"Lynov Philipp"	"M"	23	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/20/22	9	2	2	03:00:00 PM	0
"Sin Dmitry"	"M"	28	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/20/22	10	3	3	04:30:00 PM	0
"Rudenko Philipp"	"M"	20	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/20/22	11	4	4	05:30:00 PM	0
"Mao Xuanyi"	"F"	27	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/20/22	12	5	5	07:00:00 PM	1
"Klyuchko Alexander"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 2"	2	06/20/22	13	6	6	08:00:00 PM	1
"Khachikyan Konstantin"	"M"	27	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	1	1	1	06:00:00 PM	1
"Tarasevich-Nikolayev Arseny"	"M"	29	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	2	2	2	06:25:00 PM	1
"Bessonov Ivan"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	3	3	3	06:50:00 PM	1
"Iatcekiw Estefan Vergara"	"M"	18	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	4	4	4	07:30:00 PM	1
"Papoyan Ilya"	"M"	21	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	5	5	5	07:55:00 PM	1
"Gevorgyan Eva"	"F"	18	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	6	6	6	08:20:00 PM	1
"Mao Xuanyi"	"F"	27	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	7	7	7	09:00:00 PM	1
"Klyuchko Alexander"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 3 – vocalists"	3	06/22/22	8	8	8	09:25:00 PM	1
"Khachikyan Konstantin"	"M"	27	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/24/22	1	1	1	07:00:00 PM	1
"Tarasevich-Nikolayev Arseny"	"M"	29	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/24/22	2	2	2	08:25:00 PM	1
"Bessonov Ivan"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/24/22	3	3	3	09:40:00 PM	1
"Iatcekiw Estefan Vergara"	"M"	18	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/25/22	4	1	1	07:00:00 PM	1
"Papoyan Ilya"	"M"	21	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/25/22	5	2	2	08:40:00 PM	1
"Gevorgyan Eva"	"F"	18	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/25/22	6	3	3	10:00:00 PM	1
"Mao Xuanyi"	"F"	27	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/26/22	7	1	1	07:00:00 PM	1
"Klyuchko Alexander"	"M"	22	"Rachmaninoff International Competition 2022"	"Round 3 – orchestra"	3	06/26/22	8	2	2	08:30:00 PM	1
"Pečnik Mia "	"F"		"Paderewski"	"Stage 1"	1	11/07/22	1	1	1	10:00:00 AM	0
"Liu Qiao"	"F"		"Paderewski"	"Stage 1"	1	11/07/22	2	2	2	10:30:00 AM	0
"Wierciński Andrzej"	"M"		"Paderewski"	"Stage 1"	1	11/07/22	3	3	3	11:00:00 AM	0
"Park Youngho"	"M"		"Paderewski"	"Stage 1"	1	11/07/22	4	4	4	11:30:00 AM	0
"Kamplet Nejc"	"M"		"Paderewski"	"Stage 1"	1	11/07/22	5	5	5	12:30:00 PM	0
"Choi Young Sun"	"F"		"Paderewski"	"Stage 1"	1	11/07/22	6	6	6	01:00:00 PM	1
"Lee Jaeyoon"	"F"		"Paderewski"	"Stage 1"	1	11/07/22	7	7	7	01:30:00 PM	0
"Nakamura Yoshimi"	"F"		"Paderewski"	"Stage 1"	1	11/07/22	8	8	1	04:30:00 PM	1
"Wu Jun Lin"	"M"		"Paderewski"	"Stage 1"	1	11/07/22	9	9	2	05:00:00 PM	1
"Kimura Yurika"	"F"		"Paderewski"	"Stage 1"	1	11/07/22	10	10	3	05:30:00 PM	0
"Wieczorek Marcin"	"M"		"Paderewski"	"Stage 1"	1	11/07/22	11	11	4	06:30:00 PM	0
"Pawlak Piotr"	"M"		"Paderewski"	"Stage 1"	1	11/07/22	12	12	5	07:00:00 PM	1
"Zhang Lvjie"	"F"		"Paderewski"	"Stage 1"	1	11/08/22	13	1	1	10:00:00 AM	0
"Jordania Salome"	"F"		"Paderewski"	"Stage 1"	1	11/08/22	14	2	2	10:30:00 AM	1
"Sato Motohiro"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	15	3	3	11:00:00 AM	0
"Takubo Moka"	"F"		"Paderewski"	"Stage 1"	1	11/08/22	16	4	4	11:30:00 AM	1
"Huang Yi Teng"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	17	5	5	12:30:00 PM	1
"Zhao Muzi"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	18	6	6	01:00:00 PM	1
"Krzyżowski Mateusz"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	19	7	7	01:30:00 PM	1
"Han Hee Jun"	"F"		"Paderewski"	"Stage 1"	1	11/08/22	20	8	1	04:30:00 PM	0
"Zhou Noah"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	21	9	2	05:00:00 PM	1
"Choi Won Seok"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	22	10	3	05:30:00 PM	0
"Zhong Yonghuan"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	23	11	4	06:30:00 PM	0
"Cecino Elia"	"M"		"Paderewski"	"Stage 1"	1	11/08/22	24	12	5	07:00:00 PM	1
"Gusachenko Galyna"	"F"		"Paderewski"	"Stage 1"	1	11/09/22	25	1	1	10:00:00 AM	1
"Kałduński Adam"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	26	2	2	10:30:00 AM	1
"Okui Shio"	"F"		"Paderewski"	"Stage 1"	1	11/09/22	27	3	3	11:00:00 AM	1
"Vasilev Georgi"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	28	4	4	11:30:00 AM	1
"Liu Yanan"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	29	5	5	12:30:00 PM	0
"Kim Seunghui"	"F"		"Paderewski"	"Stage 1"	1	11/09/22	30	6	6	01:00:00 PM	0
"Ota Saya"	"F"		"Paderewski"	"Stage 1"	1	11/09/22	31	7	7	01:30:00 PM	1
"Wachowski Jan"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	32	8	1	04:30:00 PM	0
"Lee Minsung"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	33	9	2	05:00:00 PM	0
"López Salas Pedro"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	34	10	3	05:30:00 PM	1
"Bobylova Anfisa"	"F"		"Paderewski"	"Stage 1"	1	11/09/22	35	11	4	06:30:00 PM	0
"Tsang Hin Yat"	"M"		"Paderewski"	"Stage 1"	1	11/09/22	36	12	5	07:00:00 PM	1
"Kim Sunah"	"F"		"Paderewski"	"Stage 1"	1	11/10/22	37	1	1	10:00:00 AM	0
"Imada Atsushi"	"M"		"Paderewski"	"Stage 1"	1	11/10/22	38	2	2	10:30:00 AM	0
"Saienko Danylo"	"M"		"Paderewski"	"Stage 1"	1	11/10/22	39	3	3	11:00:00 AM	1
"Choi Young Sun"	"F"		"Paderewski"	"Stage 2"	2	11/11/22	1	1	1	10:00:00 AM	0
"Nakamura Yoshimi"	"F"		"Paderewski"	"Stage 2"	2	11/11/22	2	2	2	10:45:00 AM	0
"Wu Jun Lin"	"M"		"Paderewski"	"Stage 2"	2	11/11/22	3	3	3	12:00:00 PM	1
"Pawlak Piotr"	"M"		"Paderewski"	"Stage 2"	2	11/11/22	4	4	4	12:45:00 PM	1
"Jordania Salome"	"F"		"Paderewski"	"Stage 2"	2	11/11/22	5	5	1	04:30:00 PM	0
"Takubo Moka"	"F"		"Paderewski"	"Stage 2"	2	11/11/22	6	6	2	05:15:00 PM	1
"Huang Yi Teng"	"M"		"Paderewski"	"Stage 2"	2	11/11/22	7	7	3	06:30:00 PM	1
"Zhao Muzi"	"M"		"Paderewski"	"Stage 2"	2	11/11/22	8	8	4	07:15:00 PM	0
"Krzyżowski Mateusz"	"M"		"Paderewski"	"Stage 2"	2	11/12/22	9	1	1	10:00:00 AM	1
"Zhou Noah"	"M"		"Paderewski"	"Stage 2"	2	11/12/22	10	2	2	10:45:00 AM	0
"Cecino Elia"	"M"		"Paderewski"	"Stage 2"	2	11/12/22	11	3	3	12:00:00 PM	1
"Gusachenko Galyna"	"F"		"Paderewski"	"Stage 2"	2	11/12/22	12	4	4	12:45:00 PM	0
"Kałduński Adam"	"M"		"Paderewski"	"Stage 2"	2	11/12/22	13	5	1	04:30:00 PM	0
"Okui Shio"	"F"		"Paderewski"	"Stage 2"	2	11/12/22	14	6	2	05:15:00 PM	1
"Vasilev Georgi"	"M"		"Paderewski"	"Stage 2"	2	11/12/22	15	7	3	06:30:00 PM	1
"Ota Saya"	"F"		"Paderewski"	"Stage 2"	2	11/12/22	16	8	4	07:15:00 PM	0
"López Salas Pedro"	"M"		"Paderewski"	"Stage 2"	2	11/13/22	17	1	1	10:00:00 AM	1
"Tsang Hin Yat"	"M"		"Paderewski"	"Stage 2"	2	11/13/22	18	2	2	10:45:00 AM	0
"Saienko Danylo"	"M"		"Paderewski"	"Stage 2"	2	11/13/22	19	3	3	12:00:00 PM	1
"Wu Jun Lin"	"M"		"Paderewski"	"Semifinal-recital"	3	11/15/22	1	1	1	10:00:00 AM	0
"Pawlak Piotr"	"M"		"Paderewski"	"Semifinal-recital"	3	11/15/22	2	2	2	10:45:00 AM	1
"Takubo Moka"	"F"		"Paderewski"	"Semifinal-recital"	3	11/15/22	3	3	3	11:30:00 AM	0
"Huang Yi Teng"	"M"		"Paderewski"	"Semifinal-recital"	3	11/15/22	4	4	4	12:45:00 PM	0
"Krzyżowski Mateusz"	"M"		"Paderewski"	"Semifinal-recital"	3	11/15/22	5	5	5	01:30:00 PM	1
"Cecino Elia"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/15/22	1	6	1	04:30:00 PM	0
"Okui Shio"	"F"		"Paderewski"	"Semifinal-concerto"	3	11/15/22	2	7	2	05:15:00 PM	1
"Vasilev Georgi"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/15/22	3	8	3	06:00:00 PM	0
"López Salas Pedro"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/15/22	4	9	4	06:45:00 PM	1
"Saienko Danylo"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/15/22	5	10	5	07:30:00 PM	1
"Cecino Elia"	"M"		"Paderewski"	"Semifinal-recital"	3	11/16/22	6	1	1	10:00:00 AM	0
"Okui Shio"	"F"		"Paderewski"	"Semifinal-recital"	3	11/16/22	7	2	2	10:45:00 AM	1
"Vasilev Georgi"	"M"		"Paderewski"	"Semifinal-recital"	3	11/16/22	8	3	3	11:30:00 AM	0
"López Salas Pedro"	"M"		"Paderewski"	"Semifinal-recital"	3	11/16/22	9	4	4	12:45:00 PM	1
"Saienko Danylo"	"M"		"Paderewski"	"Semifinal-recital"	3	11/16/22	10	5	5	01:30:00 PM	1
"Wu Jun Lin"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/16/22	6	6	1	04:30:00 PM	0
"Pawlak Piotr"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/16/22	7	7	2	05:15:00 PM	1
"Takubo Moka"	"F"		"Paderewski"	"Semifinal-concerto"	3	11/16/22	8	8	3	06:00:00 PM	0
"Huang Yi Teng"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/16/22	9	9	4	06:45:00 PM	0
"Krzyżowski Mateusz"	"M"		"Paderewski"	"Semifinal-concerto"	3	11/16/22	10	10	5	07:30:00 PM	1
"Pawlak Piotr"	"M"		"Paderewski"	"Final"	4	11/18/22	1	1	1	07:00:00 PM	0
"Krzyżowski Mateusz"	"M"		"Paderewski"	"Final"	4	11/18/22	2	2	2	07:00:00 PM	1
"Okui Shio"	"F"		"Paderewski"	"Final"	4	11/18/22	3	3	3	07:00:00 PM	0
"López Salas Pedro"	"M"		"Paderewski"	"Final"	4	11/19/22	4	1	1	07:00:00 PM	1
"Saienko Danylo"	"M"		"Paderewski"	"Final"	4	11/19/22	5	2	2	07:00:00 PM	1
"Mikdad Aidan"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/15/23	1	1	1	02:00:00 PM	0
"Segal Almog"	"M"	27	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/15/23	2	2	2	02:00:00 PM	0
