"name"	"gender"	"age"	"competition"	"stage_name"	"stage_num"	"date"	"order_stage"	"order_day"	"order_session"	"local_time"	"got_through"
"Bui J J Jun Li"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/15/23	3	3	3	02:00:00 PM	1
"Zalmanov Tom"	"M"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/15/23	4	4	1	07:00:00 PM	0
"Yudin Dmitry"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/15/23	5	5	2	07:00:00 PM	1
"Kim Do Hyun"	"M"	28	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/16/23	6	1	1	02:00:00 PM	0
"Sherling Mariamma"	"F"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/16/23	7	2	2	02:00:00 PM	0
"Guarrera Giuseppe"	"M"	31	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/16/23	8	3	1	07:00:00 PM	1
"Yavuz Emre"	"M"	32	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/16/23	9	4	2	07:00:00 PM	0
"Senik Jonathan"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/16/23	10	5	3	07:00:00 PM	0
"Wang Derek"	"M"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/17/23	11	1	1	02:00:00 PM	1
"Cecino Elia"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/17/23	12	2	2	10:00:00 AM	1
"Aumiller Jonas"	"M"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/17/23	13	3	3	10:00:00 AM	1
"Stychkina Alexandra"	"F"	19	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/17/23	14	4	1	02:00:00 PM	1
"Zhu Hanyuan"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/17/23	15	5	2	02:00:00 PM	0
"Ayadi Nour"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/17/23	16	6	3	02:00:00 PM	0
"Kuroki Yukine"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	17	1	1	10:30:00 AM	1
"Kajenjeri Mirabelle"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	18	2	2	10:30:00 AM	1
"Khozyainov Nikolay"	"M"	30	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	19	3	1	02:30:00 PM	1
"Gigashvili Giorgi"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	20	4	2	02:30:00 PM	1
"Zhou Noah"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	21	5	3	02:30:00 PM	0
"Chen Kevin"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	22	6	1	07:00:00 PM	1
"Prag Itamar"	"M"	28	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/18/23	23	7	2	07:00:00 PM	0
"Eydman Maria"	"F"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/19/23	24	1	1	02:00:00 PM	0
"Park Chaeyoung"	"F"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/19/23	25	2	2	02:00:00 PM	1
"Furumi Yasuko"	"F"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/19/23	26	3	1	07:00:00 PM	0
"Menguy Rodolphe"	"M"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/19/23	27	4	2	07:00:00 PM	0
"Kuszlik Jakub"	"M"	26	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/19/23	28	5	3	07:00:00 PM	0
"Kuznetsov Nikolai"	"M"	28	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/20/23	29	1	1	11:00:00 AM	0
"Ferro Alberto"	"M"	27	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/20/23	30	2	2	11:00:00 AM	1
"Xiong Jiacheng"	"M"	26	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/20/23	31	3	3	11:00:00 AM	0
"Zhang Lixin"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/20/23	32	4	1	03:00:00 PM	1
"Smith Talon"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 1"	1	03/20/23	33	5	2	03:00:00 PM	1
"Bui J J Jun Li"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/21/23	1	1	1	02:00:00 PM	0
"Yudin Dmitry"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/21/23	2	2	2	02:00:00 PM	0
"Guarrera Giuseppe"	"M"	31	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/21/23	3	3	1	05:00:00 PM	0
"Wang Derek"	"M"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/21/23	4	4	2	05:00:00 PM	0
"Cecino Elia"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/21/23	5	5	1	08:30:00 PM	1
"Aumiller Jonas"	"M"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/21/23	6	6	2	08:30:00 PM	0
"Stychkina Alexandra"	"F"	19	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/22/23	7	1	1	02:00:00 PM	0
"Kuroki Yukine"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/22/23	8	2	2	02:00:00 PM	1
"Kajenjeri Mirabelle"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/22/23	9	3	1	05:00:00 PM	0
"Khozyainov Nikolay"	"M"	30	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/22/23	10	4	2	05:00:00 PM	0
"Gigashvili Giorgi"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/22/23	11	5	1	08:30:00 PM	1
"Chen Kevin"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/22/23	12	6	2	08:30:00 PM	1
"Park Chaeyoung"	"F"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/23/23	13	1	1	11:00:00 AM	1
"Ferro Alberto"	"M"	27	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/23/23	14	2	2	11:00:00 AM	1
"Zhang Lixin"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/23/23	15	3	1	02:00:00 PM	0
"Smith Talon"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Stage 2"	2	03/23/23	16	4	2	02:00:00 PM	0
"Cecino Elia"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final chamber"	3	03/24/23	1	1	1	02:00:00 PM	0
"Kuroki Yukine"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final chamber"	3	03/24/23	2	2	2	02:00:00 PM	1
"Gigashvili Giorgi"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final chamber"	3	03/24/23	3	3	3	02:00:00 PM	1
"Chen Kevin"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final chamber"	3	03/25/23	4	1	1	11:00:00 AM	1
"Park Chaeyoung"	"F"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final chamber"	3	03/25/23	5	2	2	11:00:00 AM	0
"Ferro Alberto"	"M"	27	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final chamber"	3	03/25/23	6	3	3	11:00:00 AM	0
"Cecino Elia"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final classical concerto"	3	03/26/23	1	1	1	08:00:00 PM	0
"Kuroki Yukine"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final classical concerto"	3	03/26/23	2	2	2	08:00:00 PM	1
"Gigashvili Giorgi"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final classical concerto"	3	03/26/23	3	3	3	08:00:00 PM	1
"Chen Kevin"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final classical concerto"	3	03/27/23	4	1	1	08:00:00 PM	1
"Park Chaeyoung"	"F"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final classical concerto"	3	03/27/23	5	2	2	08:00:00 PM	0
"Ferro Alberto"	"M"	27	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final classical concerto"	3	03/27/23	6	3	3	08:00:00 PM	0
"Cecino Elia"	"M"	21	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final grand concerto"	3	03/29/23	1	1	1	08:00:00 PM	0
"Kuroki Yukine"	"F"	24	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final grand concerto"	3	03/29/23	2	2	2	08:00:00 PM	1
"Gigashvili Giorgi"	"M"	22	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final grand concerto"	3	03/29/23	3	3	3	08:00:00 PM	1
"Chen Kevin"	"M"	18	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final grand concerto"	3	03/30/23	4	1	1	07:00:00 PM	1
"Park Chaeyoung"	"F"	25	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final grand concerto"	3	03/30/23	5	2	2	07:00:00 PM	0
"Ferro Alberto"	"M"	27	"The 17th Arthur Rubinstein International Piano Master Competition"	"Final grand concerto"	3	03/30/23	6	3	3	07:00:00 PM	0
"Huang Xinyi"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	1	1	1		0
"Joo Gahyeon"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	2	2	2		0
"Kałduński Adam"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	3	3	3		1
"Chang Xing"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	4	4	4		1
"Karaalioglu Lal"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	5	5	5		0
"Kim Seolhwa"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	6	6	6		1
"Lam Ka Ming"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	7	7	7		0
"Maltsev Aleksandr"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	8	8	1		0
"Marek Matouš"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	9	9	2		0
"Mkrtchyan Liana"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	10	10	3		0
"Pichlbauer Florian"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	11	11	4		0
"Saienko Danylo"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	12	12	5		1
"Saiki Marina"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	13	13	6		1
"Sasaki Ryusuke"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	14	14	7		0
"Shaklev Andrej"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	15	15	8		0
"Mandarini Alessandro"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	16	16	9		0
"Torosov Karen"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	17	17	10		0
"Tsujimoto Rikako"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	18	18	11		1
"Anglani Giacomo"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	19	19	12		0
"Bevilacqua Domenico"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	20	20	13		1
"Kang Feng Shen"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	21	21	14		0
"Buggiani Pierpaolo"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/22/23	22	22	15		1
"Kajiwara Ui"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	23	1	1		1
"Buyo Honoka"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	24	2	2		1
"Candotti Michelle"	"F"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	25	3	3		1
"Cesarano Davide"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	26	4	4		0
"Chen Junhui"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	27	5	5		1
"Dekalo Noam"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	28	6	6		0
"Franceschetto Piero"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	29	7	7		0
"Parisato Jacopo"	"M"		"Premio Amadeus 2023"	"Preliminary"	1	03/23/23	30	8	8		0
"Kajiwara Ui"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	1	1	1	09:30:00 AM	0
"Kałduński Adam"	"M"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	2	2	2	09:55:00 AM	1
"Chang Xing"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	3	3	3	10:20:00 AM	0
"Kim Seolhwa"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	4	4	4	11:15:00 AM	0
"Saienko Danylo"	"M"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	5	5	5	11:40:00 AM	0
"Saiki Marina"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	6	6	6	12:05:00 PM	0
"Tsujimoto Rikako"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	7	7	1	03:00:00 PM	0
"Bevilacqua Domenico"	"M"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	8	8	2	03:25:00 PM	0
"Buggiani Pierpaolo"	"M"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	9	9	3	03:50:00 PM	1
"Buyo Honoka"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	10	10	4	04:45:00 PM	0
"Candotti Michelle"	"F"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	11	11	5	05:10:00 PM	1
"Chen Junhui"	"M"		"Premio Amadeus 2023"	"Semifinal"	2	03/24/23	12	12	6	05:35:00 PM	1
"Kałduński Adam"	"M"		"Premio Amadeus 2023"	"Final"	3	03/25/23	1	1	1	08:00:00 PM	1
"Buggiani Pierpaolo"	"M"		"Premio Amadeus 2023"	"Final"	3	03/25/23	2	2	2	08:40:00 PM	0
"Candotti Michelle"	"F"		"Premio Amadeus 2023"	"Final"	3	03/25/23	3	3	3	09:30:00 PM	1
"Chen Junhui"	"M"		"Premio Amadeus 2023"	"Final"	3	03/25/23	4	4	4	10:10:00 PM	1
"Linnik Denis"	"M"	27	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	1	1	1	10:30:00 AM	0
"Chen Xuehong"	"M"	23	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	2	2	2	10:55:00 AM	0
"Kaya Shota"	"M"	22	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	3	3	3	11:20:00 AM	1
"Guarrera Giuseppe"	"M"	31	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	4	4	4	12:00:00 PM	1
"Lee Hyo"	"M"	16	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	5	5	5	12:25:00 PM	0
"Balogh Ádám"	"M"	25	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	6	6	1	06:00:00 PM	1
"Mascetti Danilo"	"M"	30	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	7	7	2	06:25:00 PM	0
"Johnson Carter"	"M"	26	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	8	8	3	06:50:00 PM	1
"Cho Jun Hwi"	"M"	27	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	9	9	4	07:20:00 PM	0
"Lopatynskyi Roman"	"M"	29	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/13/23	10	10	5	07:45:00 PM	0
"Goranko Joanna"	"F"	21	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	11	1	1	10:30:00 AM	0
"Bakradze Ana"	"F"	23	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	12	2	2	10:55:00 AM	0
"Park Kyoungsun"	"M"	30	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	13	3	3	11:20:00 AM	1
"Shi Wenting"	"F"	30	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	14	4	4	12:00:00 PM	1
"Bobylova Anfisa"	"F"	31	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	15	5	5	12:25:00 PM	1
"Bilicka Elzbieta"	"F"	31	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	16	6	1	06:00:00 PM	0
"Cassiers Anaïs"	"F"	24	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	17	7	2	06:25:00 PM	0
"Korchagin Stanislav"	"M"	29	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	18	8	3	06:50:00 PM	1
"Kwon Kisuk"	"M"	31	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	19	9	4	07:20:00 PM	1
"Yang Yuanfan"	"M"	26	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/14/23	20	10	5	07:45:00 PM	1
"Lin Hao Wei"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	21	1	1	10:30:00 AM	1
"Fediurko Roman"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	22	2	2	10:55:00 AM	1
"Hirama Kyoshiro"	"M"	24	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	23	3	3	11:20:00 AM	0
"López Salas Pedro"	"M"	25	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	24	4	4	12:00:00 PM	0
"Aladashvili David"	"M"	32	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	25	5	5	12:25:00 PM	0
"Qiao Yuli"	"F"	23	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	26	6	1	03:00:00 PM	0
"Saienko Danylo"	"M"	32	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	27	7	2	03:25:00 PM	1
"Trevelyan Julian"	"M"	24	"Horowitz Competition Kyiv-Geneva 2023"	"First round"	1	04/15/23	28	8	3	03:50:00 PM	1
"Kaya Shota"	"M"	22	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	1	1	1	10:30:00 AM	0
"Guarrera Giuseppe"	"M"	31	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	2	2	2	11:10:00 AM	1
"Balogh Ádám"	"M"	25	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	3	3	3	12:10:00 PM	1
"Park Kyoungsun"	"M"	30	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	4	4	4	12:50:00 PM	1
"Shi Wenting"	"F"	30	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	5	5	1	04:00:00 PM	0
"Bobylova Anfisa"	"F"	31	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	6	6	2	04:40:00 PM	1
"Korchagin Stanislav"	"M"	29	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	7	7	3	05:40:00 PM	1
"Kwon Kisuk"	"M"	31	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/16/23	8	8	4	06:20:00 PM	0
"Johnson Carter"	"M"	26	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	9	1	1	10:30:00 AM	0
"Yang Yuanfan"	"M"	26	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	10	2	2	11:10:00 AM	1
"Lin Hao Wei"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	11	3	3	12:10:00 PM	1
"Fediurko Roman"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	12	4	4	12:50:00 PM	1
"López Salas Pedro"	"M"	25	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	13	5	1	04:00:00 PM	0
"Saienko Danylo"	"M"	32	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	14	6	2	04:40:00 PM	0
"Trevelyan Julian"	"M"	24	"Horowitz Competition Kyiv-Geneva 2023"	"Second round"	2	04/17/23	15	7	3	05:20:00 PM	1
"Guarrera Giuseppe"	"M"	31	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/18/23	1	1	1	10:30:00 AM	0
"Balogh Ádám"	"M"	25	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/18/23	2	2	2	11:40:00 AM	0
"Park Kyoungsun"	"M"	30	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/18/23	3	3	1	04:00:00 PM	1
"Bobylova Anfisa"	"F"	31	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/18/23	4	4	2	05:10:00 PM	0
"Korchagin Stanislav"	"M"	29	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/18/23	5	5	3	06:20:00 PM	0
"Yang Yuanfan"	"M"	26	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/19/23	6	1	1	10:30:00 AM	0
"Lin Hao Wei"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/19/23	7	2	2	11:40:00 AM	0
"Fediurko Roman"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/19/23	8	3	1	04:00:00 PM	1
"Trevelyan Julian"	"M"	24	"Horowitz Competition Kyiv-Geneva 2023"	"Third round"	3	04/19/23	9	4	2	05:10:00 PM	1
"Trevelyan Julian"	"M"	24	"Horowitz Competition Kyiv-Geneva 2023"	"Final"	4	04/21/23	1	1	1	07:00:00 PM	1
"Fediurko Roman"	"M"	18	"Horowitz Competition Kyiv-Geneva 2023"	"Final"	4	04/21/23	2	2	2		1
"Park Kyoungsun"	"M"	30	"Horowitz Competition Kyiv-Geneva 2023"	"Final"	4	04/21/23	3	3	3		1
